Num_etab;Type_e;Appellation officielle;Label;Items;Année;Date de 1ère labellisation;Renouvellement 1;Renouvellement 2;Renouvellement 3;Renouvellement 4;Secteur;Commune;Latitude;Longitude;Nature uai;Département;Type de contrat;Téléphone;Chef d'établissement;territoire
0391065W;école;Ecole élémentaire Paul Langevin;Niveau 3;22;2025;2020 - Niveau 3;2025  -  Niveau 3;2030;;;Public;Damparis;47.06995168682673;5.415739706445661;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390348S;école;Ecole maternelle Joliot-Curie;Niveau 1;10;2021;2021 - Niveau 1;;;;;Public;Damparis;47.06930945639711;5.413929875971441;ECOLE MATERNELLE;Jura;SANS OBJET;;;
0391002C;collège;Collège privé Notre-Dame de Mont Roland;Niveau 2;16;2025;2020 - Niveau 2;2025  -  Niveau 2;;;;Privé;Dole;47.09294508635778;5.48992044872004;COLLEGE;Jura;CONTRAT D'ASSOCIATION TOUTES CLASSES;384794810;M. RIANT Olivier;
0390012B;lycée GT ou polyvalent;Lycée général Charles Nodier;Niveau 3;21;2024;2019 - Niveau 3;2024  -  Niveau 3;2029;;;Public;Dole;47.090376124524894;5.493179464618114;LYCEE D ENSEIGNEMENT GENERAL;Jura;SANS OBJET;384790099;PARENT Daniel;
0390013C;lycée GT ou polyvalent;Lycée polyvalent Jacques Duhamel;Niveau 3;19;2023;2023 - Niveau 3;;;;;Public;Dole;47.081704144203584;5.470800244287747;LYCEE POLYVALENT;Jura;SANS OBJET;384797800;NEVES Antoine;
0390015E;lycée professionnel;Lycée professionnel Jacques Prévert - Lycée des métiers de la mode, de la beauté et du bien-être;Niveau 2;19;2025;2020 - Niveau 2;2025  -  Niveau 2;2030;;;Public;Dole;47.088661808026224;5.489050019734192;LYCEE PROFESSIONNEL;Jura;SANS OBJET;384796263;BLOSCH Lysiane;
0390126A;école;Ecole primaire;Niveau 1;17;2025;2025 - Niveau 1;;;;;Public;Domblans;46.765209652277065;5.597517196820808;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390016F;collège;Collège Gustave Eiffel;Niveau 2;15;2024;2019 - Niveau 2;2024  -  Niveau 2;;;;Public;Fraisans;47.1469917449159;5.769149587423718;COLLEGE;Jura;SANS OBJET;384794949;MARTIN Pascale;
0390028U;collège;Collège Pierre-Hyacinthe Cazeaux;Niveau 2;13;2022;2022 - Niveau 2;;;;;Public;Hauts de Bienne;46.51894080971157;6.025469973975638;COLLEGE;Jura;SANS OBJET;384341360;JACQUET Arnaud;
0390027T;lycée GT ou polyvalent;LPO Victor Bérard - Lycée des métiers de l'optique et des microtechniques;Niveau 3;22;2025;2013 - Niveau 2;2018  -  Niveau 2;2020  - Niveau 3;2025  - Niveau 3;2030;Public;Hauts de Bienne;46.51755992003473;6.026710374570765;LYCEE POLYVALENT;Jura;SANS OBJET;384341700;FLAMME Christine;
0391167G;école;Ecole primaire;Niveau 2;15;2024;2019 - Niveau 1;2024  -  Niveau 2;2029;;;Public;Le Fied;46.766019098680054;5.719609374622398;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0391095D;école;Ecole maternelle;Niveau 1;11;2025;2025 - Niveau 1;;;;;Public;L'Etoile;46.715953153277354;5.535120447653763;ECOLE MATERNELLE;Jura;SANS OBJET;;;
0390858W;école;Ecole primaire privée La Salle;Niveau 2;14;2023;2023 - Niveau 2;;;;;Privé;Lons-le-Saunier;46.67058587221734;5.550310374486776;ECOLE DE NIVEAU ELEMENTAIRE;Jura;CONTRAT D'ASSOCIATION TOUTES CLASSES;;;
0390022M;collège;Collège Aristide Briand;Niveau 2;15;2021;2019 - Niveau 1;2021  -  Niveau 2;;;;Public;Lons-le-Saunier;46.66968941337521;5.550840205004013;COLLEGE;Jura;SANS OBJET;384871868;JACOB Hervé;
0391129R;école;Ecole élémentaire Richebourg;Niveau 1;7;2023;2023 - Niveau 1;;;;;Public;Lons-le-Saunier;46.67821341136807;5.558049403704746;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390815Z;école;Ecole primaire Bernard Clavel;Niveau 2;17;2024;2024 - Niveau 2;;;;;Public;Lons-le-Saunier;46.6682591852172;5.545309356966522;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0391130S;école;Ecole maternelle Richebourg;Niveau 1;7;2023;2023 - Niveau 1;;;;;Public;Lons-le-Saunier;46.67849145605841;5.557579502365208;ECOLE MATERNELLE;Jura;SANS OBJET;;;
0390563A;école;Ecole maternelle Jacques Prévert;Niveau 3;18;2025;2025 - Niveau 3;;;;;Public;Lons-le-Saunier;46.67416222816976;5.569970520203303;ECOLE MATERNELLE;Jura;SANS OBJET;;;
0390809T;lycée agricole;Lycée d'enseignement général et technologique agricole de  Mancy - Lons-le-Saunier;Niveau 2;20;2025;2024 - Niveau 1;2025  -  Niveau 2;2030;;;Public;Lons-le-Saunier;46.66420822630279;5.548173831267417;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Jura;SANS OBJET;;;
0390019J;lycée GT ou polyvalent;Lycée général et technologique Jean Michel;Niveau 3;18;2022;2022 - Niveau 3;;;;;Public;Lons-le-Saunier;46.67956487504604;5.551289490126576;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Jura;SANS OBJET;384352600;COUTROT Jérôme;
0390020K;lycée professionnel;Lycée professionnel Le Corbusier-Bâtiment;Niveau 3;22;2025;2023 - Niveau 2;2025  -  Niveau 3;2030;;;Public;Lons-le-Saunier;46.67909087933176;5.564020220168707;LYCEE PROFESSIONNEL;Jura;SANS OBJET;384861313;VAUCHEZ Philippe;
0390021L;lycée professionnel;Lycée professionnel Montciel;Niveau 3;22;2024;2023 - Niveau 2;2024  -  Niveau 3;2029;;;Public;Lons-le-Saunier;46.67173741278442;5.541739725968786;LYCEE PROFESSIONNEL;Jura;SANS OBJET;384856500;VILLELLA Antoni;
0390025R;collège;Collège Pierre Vernotte;Niveau 3;19;2021;2013 - Niveau 2;2018  -  Niveau 2;2026;;;Public;Moirans-en-Montagne;46.43691520532894;5.721950170115803;COLLEGE;Jura;SANS OBJET;384420149;GEOFFROY Isabelle;
0390403B;école;Ecole primaire;Niveau 2;19;2025;2025 - Niveau 2;;;;;Public;Montbarrey;47.01958738639607;5.640490609432373;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390601S;école;Ecole primaire;Niveau 2;17;2024;2019 - Niveau 2;2024  -  Niveau 2;2029;;;Public;Montholier;46.89809980721762;5.64461966829195;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390810U;lycée agricole;Lycée d'enseignement général et technologique agricole de Lons Le Saunier - Montmorot;Niveau 3;22;2024;2024 - Niveau 3;;;;;Public;Montmorot;46.689367915987745;5.510970533801388;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Jura;SANS OBJET;;;
0390997X;collège;Collège Jules Grévy;Niveau 3;22;2022;2013 - Niveau 2;2018  -  Niveau 2;2027;;;Public;Mont-sous-Vaudrey;46.98237367694576;5.60526994804134;COLLEGE;Jura;SANS OBJET;384717622;ROBEZ MASSON Agnès;
0390029V;lycée GT ou polyvalent;Lycée polyvalent des métiers du bois;Niveau 3;18;2022;2017 - Niveau 3;2022  -  Niveau 3;2027;;;Public;Mouchard;46.971145237574255;5.796519803149464;LYCEE POLYVALENT;Jura;SANS OBJET;384737400;DEVILLERS-BRAUN Valéry;
0390784R;collège;Collège Gilbert Cousin;Niveau 2;17;2023;2011 - Niveau 2;2016  -  Perte;2028;;;Public;Nozeroy;46.779338290770895;6.0462605835345515;COLLEGE;Jura;SANS OBJET;384511347;DEBRAND Arnaud;
0390031X;collège;Collège Michel Brezillon;Niveau 2;14;2023;2014 - Niveau 2;2019  -  Niveau 1;2028;;;Public;Orgelet;46.52268589979346;5.614600254500371;COLLEGE;Jura;SANS OBJET;384254066;BURTIN Virginie;
0390200F;école;Ecole primaire;Niveau 1;6;2025;2025 - Niveau 1;;;;;Public;Poids-de-Fiole;46.596582181476606;5.62837970447896;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390798F;collège;Collège Jules Grevy;Niveau 3;22;2024;2014 - Niveau 2;2019  -  Niveau 3;2029;;;Public;Poligny;46.837575759175536;5.698159553326336;COLLEGE;Jura;SANS OBJET;384371261;TUPIN Jérôme;
0391081N;école;Ecole élémentaire Jacques Brel;Niveau 2;13;2023;2023 - Niveau 2;;;;;Public;Poligny;46.83437833866053;5.706790593548762;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0391086U;école;Ecole Thomas Pesquet;Niveau 1;10;2025;2025 - Niveau 1;;;;;Public;Poligny;46.83897406062995;5.703833895626368;ECOLE MATERNELLE;Jura;SANS OBJET;;;
0390033Z;lycée GT ou polyvalent;Lycée polyvalent Hyacinthe Friant - Lycée des métiers de l'hôtellerie, de la restauration et du sanitaire et du social;Niveau 3;23;2024;2014 - Niveau 2;2019  -  Niveau 3;2024  - Niveau 3;2029;;Public;Poligny;46.8348153018462;5.7092003820372845;LYCEE POLYVALENT;Jura;SANS OBJET;384372134;PELLIGAND Nathalie;
0390671T;école;Ecole primaire de la Vallée de l'Ain;Niveau 1;10;2025;2025 - Niveau 1;;;;;Public;Pont-de-Poitte;46.583510936560785;5.695509844636605;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390523G;école;Ecole primaire;Niveau 3;21;2024;2019 - Niveau 2;2024  -  Niveau 3;2029;;;Public;Ruffey-sur-Seille;46.74365371891824;5.494330067790057;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390786T;lycée GT ou polyvalent;Lycée polyvalent Pré Saint Sauveur;Niveau 1;13;2025;2025 - Niveau 1;;;;;Public;Saint-Claude;46.379792800805646;5.871529367759134;LYCEE POLYVALENT;Jura;SANS OBJET;384453303;DURAND Jean-Yves;
0390916J;collège;Collège Louis Bouvier;Niveau 2;18;2023;2013 - Niveau 2;2018  -  Niveau 2;2028;;;Public;Saint-Laurent-en-Grandvaux;46.578175817522556;5.953989894486795;COLLEGE;Jura;SANS OBJET;384341380;PRIOUL-SAIDA Benoit;
0391075G;école;Ecole élémentaire Antoine Lyonnet;Niveau 2;20;2025;2020 - Niveau 3;2025  -  Niveau 2;2030;;;Public;Saint-Laurent-en-Grandvaux;46.575868104867986;5.960409843191089;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390962J;collège;Collège Victor Considerant;Niveau 3;21;2023;2023 - Niveau 3;;;;;Public;Salins-les-Bains;46.94974463899238;5.881210024459909;COLLEGE;Jura;SANS OBJET;384730278;DIMOVITCH Florence;
0390042J;lycée GT ou polyvalent;Lycée Victor Considerant;Niveau 3;21;2023;2023 - Niveau 3;;;;;Public;Salins-les-Bains;46.94943321948755;5.881089485557706;LYCEE D ENSEIGNEMENT GENERAL;Jura;SANS OBJET;384730278;DIMOVITCH Florence;
0390380B;école;Ecole primaire du Mont Joly;Niveau 1;15;2022;2022 - Niveau 1;;;;;Public;Sampans;47.12678493972745;5.453530591862184;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0390694T;école;Ecole primaire;Niveau 2;15;2024;2024 - Niveau 2;;;;;Public;Villards-d'Héria;46.41543174979142;5.735069451221426;ECOLE DE NIVEAU ELEMENTAIRE;Jura;SANS OBJET;;;
0900400W;école;Ecole primaire;Niveau 3;20;2025;2020 - Niveau 1;2025  -  Niveau 3;2030;;;Public;Andelnans;47.60742362196383;6.846189327805957;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900326R;école;Ecole élémentaire Maurice Henry;Niveau 1;11;2022;2022 - Niveau 1;;;;;Public;Bavilliers;47.619201078333425;6.837677778886448;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900355X;lycée professionnel;Lycée professionnel Denis Diderot - Lycée des métiers de l'électricité, des technologies numériques et des productions mécaniques;Niveau 3;22;2024;2021 - Niveau 1;2024  -  Niveau 3;2029;;;Public;Bavilliers;47.62762495789006;6.838671808064349;LYCEE PROFESSIONNEL;Territoire de Belfort;SANS OBJET;384573727;HEINIS Julien;
0900335A;collège;Collège privé Sainte Marie;Niveau 1;12;2025;2025 - Niveau 1;;;;;Privé;Belfort;47.64051843890259;6.857547537826508;COLLEGE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;384586789;Mme GUERRIN-HOLTZER Corinne;
0900235S;collège;Collège privé Notre-Dame des Anges;Niveau 3;22;2024;2019 - Niveau 3;2024  -  Niveau 3;;;;Privé;Belfort;47.63343178269885;6.856969614711636;COLLEGE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;384280558;Mme VILLAIN Christine;
0900262W;école;Ecole primaire privée Sainte Marie;Niveau 1;13;2025;2025 - Niveau 1;;;;;Privé;Belfort;47.64051843890259;6.857547537826508;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;;;
0900263X;école;Ecole primaire privée Notre-Dame des Anges;Niveau 3;22;2024;2024 - Niveau 3;;;;;Privé;Belfort;47.6335263348753;6.856644478118949;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;;;
0900029T;lycée GT ou polyvalent;Lycée général et technologique privé Notre-Dame des Anges;Niveau 3;22;2024;2019 - Niveau 3;2024  -  Niveau 3;2029;;;Privé;Belfort;47.63343178269885;6.856969614711636;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Territoire de Belfort;CONTRAT ASSOCIATION PARTIE DES CLASSES;384280558;Mme VILLAIN Christine;
0900030U;lycée GT ou polyvalent;Lycée général et technologique privé Sainte-Marie;Niveau 1;12;2025;2025 - Niveau 1;;;;;Privé;Belfort;47.64051843890259;6.857547537826508;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;384586789;Mme GUERRIN-HOLTZER Corinne;
0900295G;collège;Collège Vauban;Niveau 3;19;2022;2019 - Niveau 1;2022  -  Niveau 3;;;;Public;Belfort;47.640149209830966;6.880679449730279;COLLEGE;Territoire de Belfort;SANS OBJET;384216467;TISSOT Philippe;territoire4
0900351T;collège;Collège Simone Signoret;Niveau 2;16;2022;2015 - Niveau 2;2020  -  Perte;2027;;;Public;Belfort;47.629446451764224;6.840144019496699;COLLEGE;Territoire de Belfort;SANS OBJET;384213244;VALENTIN Karine;
0900018F;collège;Collège Arthur Rimbaud;Niveau 2;18;2023;2018 - Niveau 2;2023  -  Niveau 2;;;;Public;Belfort;47.640014329753285;6.856221677767792;COLLEGE;Territoire de Belfort;SANS OBJET;384215612;MONCHATRE Corine;
0900017E;collège;Collège Châteaudun;Niveau 2;19;2025;2025 - Niveau 2;;;;;Public;Belfort;47.645771115844525;6.852888130471386;COLLEGE;Territoire de Belfort;SANS OBJET;384216288;COURVOISIER Christine;
0900360C;école;Ecole élémentaire Louis Aragon;Niveau 1;8;2023;2023 - Niveau 1;;;;;Public;Belfort;47.63866624022276;6.870624543832109;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;territoire4
0900365H;école;Ecole primaire Victor Schoelcher;Niveau 1;14;2021;2016 - Niveau 2;2021  -  Niveau 1;2026;;;Public;Belfort;47.640243489284224;6.852010046279256;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900370N;école;Ecole élémentaire Saint-Exupéry;Niveau 3;21;2024;2021 - Niveau 1;2022  -  Niveau 2;2024  - Niveau 3;2029;;Public;Belfort;47.63311534957582;6.868628461535503;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;territoire4
0900118P;école;Ecole maternelle René Rucklin;Niveau 1;11;2021;2021 - Niveau 1;;;;;Public;Belfort;47.63274432840254;6.845411648365743;ECOLE MATERNELLE;Territoire de Belfort;SANS OBJET;;;
0900111G;école;Ecole maternelle Saint-Exupéry;Niveau 2;13;2023;2021 - Niveau 1;2023  -  Niveau 2;2028;;;Public;Belfort;47.63311534957582;6.868628461535503;ECOLE MATERNELLE;Territoire de Belfort;SANS OBJET;;;territoire4
0900359B;école;Ecole maternelle Louis Aragon;Niveau 2;13;2025;2023 - Niveau 1;2025  -  Niveau 2;2030;;;Public;Belfort;47.63866624022276;6.870624543832109;ECOLE MATERNELLE;Territoire de Belfort;SANS OBJET;;;territoire4
0900003P;lycée GT ou polyvalent;Lycée général et technologique Gustave Courbet;Niveau 3;16;2021;2014 - Niveau 2;2019  -  Niveau 2;2021  - Niveau 3;2027;;Public;Belfort;47.65232896846222;6.856380236282019;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Territoire de Belfort;SANS OBJET;384540607;GAUTHIER Catherine;territoire4
0900002N;lycée GT ou polyvalent;Lycée général et technologique Condorcet;Niveau 2;?;2021;2021 - Niveau 2;;;;;Public;Belfort;47.63252927885913;6.850322315354423;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;Territoire de Belfort;SANS OBJET;384466480;DURST TAILFER Corinne;
0900279P;école;Ecole élémentaire;Niveau 2;18;2025;2025 - Niveau 2;;;;;Public;Châtenois-les-Forges;47.557720835203014;6.848517107481398;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900032W;collège;Collège privé La Providence;Niveau 3;20;2023;2023 - Niveau 3;;;;;Privé;Chèvremont;47.62810160168364;6.92559071191191;COLLEGE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;384210361;Mme BLANDIN Emilie;
0900260U;école;Ecole privée La Providence;Niveau 3;20;2023;2023 - Niveau 3;;;;;Privé;Chèvremont;47.62810160168364;6.92559071191191;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;CONTRAT D'ASSOCIATION TOUTES CLASSES;;;
0900196Z;école;Ecole primaire;Niveau 1;16;2023;2023 - Niveau 1;;;;;Public;Chèvremont;47.6280847565928;6.924590940563504;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900237U;collège;Collège Mozart;Niveau 1;16;2021;2016 - Niveau 2;2021  -  Niveau 1;;;;Public;Danjoutin;47.6158038978951;6.864294342287903;COLLEGE;Territoire de Belfort;SANS OBJET;384285023;BOETSCH Sandrine;
0900354W;école;Ecole primaire Saint-Exupéry;Niveau 1;15;2021;2016 - Niveau 3;2021  -  Niveau 1;2026;;;Public;Danjoutin;47.617778986820944;6.862643403690083;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900019G;lycée professionnel;Lycée professionnel Jules Ferry - Lycée des métiers des services aux collectivités, aux entreprises et à la personne;Niveau 1;9;2025;2020 - Niveau 1;2025  -  Niveau 1;2030;;;Public;Delle;47.50919369945541;6.990439312716586;LYCEE PROFESSIONNEL;Territoire de Belfort;SANS OBJET;384584910;ACAR Ozcan;
0900009W;collège;Collège Val de Rosemont;Niveau 2;16;2024;2019 - Niveau 2;2024  -  Niveau 2;;;;Public;Giromagny;47.74104284779217;6.834925105648082;COLLEGE;Territoire de Belfort;SANS OBJET;384293304;MULLER Jean-Pierre;
0900011Y;collège;Collège Camille Claudel;Niveau 3;21;2025;2017 - Niveau 2;2022  -  Perte;2030;;;Public;Montreux-Château;47.61033167856302;7.002241977190242;COLLEGE;Territoire de Belfort;SANS OBJET;384233289;GASTINEAU Nathalie;
0900277M;collège;Collège Lucie Aubrac;Niveau 2;17;2025;2010 - Niveau 2;2015  -  Niveau 3;2025  - Niveau 2;2030;;Public;Morvillars;47.547255782265495;6.931275529801066;COLLEGE;Territoire de Belfort;SANS OBJET;384278226;SANS Cécile;territoire5
0900073R;école;Ecole primaire;Niveau 2;18;2025;2019 - Niveau 1;2020  -  Niveau 3;2025  - Niveau 2;2030;;Public;Morvillars;47.547597465779546;6.932607866943252;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;territoire5
0900066H;école;Ecole élémentaire les Hirondelles;Niveau 2;16;2022;2022 - Niveau 2;;;;;Public;Offemont;47.66197509117981;6.878014506966933;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900053U;école;Ecole élémentaire Marie-France MOINE;Niveau 1;9;2025;2020 - Niveau 1;2025  -  Niveau 1;2030;;;Public;Roppe;47.670435172828505;6.919516375513579;ECOLE DE NIVEAU ELEMENTAIRE;Territoire de Belfort;SANS OBJET;;;
0900013A;collège;Collège Michel Colucci;Niveau 2;17;2024;2016 - Niveau 2;2019  -  Niveau 3;2029;;;Public;Rougemont-le-Château;47.73502438654369;6.971046058096918;COLLEGE;Territoire de Belfort;SANS OBJET;384230053;POMATHIOD Stéphane;
0900014B;collège;Collège René Goscinny;Niveau 2;17;2025;2024 - Niveau 1;2025  -  Niveau 2;;;;Public;Valdoie;47.666970053955616;6.847119298747909;COLLEGE;Territoire de Belfort;SANS OBJET;384263360;FAGOT Stéphane;
territoire3;territoire;Arbois;Niveau 2;;2023;2023 - Niveau 2;2028;;;;Public;Arbois;46.9041230238313;5.77431735567794;TERRITOIRE;;;;;
territoire4;territoire;Vauban;Niveau 2;;2025;2024 - Niveau 1;2025 - Niveau 2;2030;;;Public;Belfort;47.6393402263151;6.86926094945792;TERRITOIRE;;;;;
territoire2;territoire;Besançon - groupe scolaire Ste Colette - St Joseph-St Paul;Niveau 3;;2025;2025 - Niveau 3;2030;;;;Privé;Besançon;47.2456898202062;6.0339801427628;TERRITOIRE;;;;;
territoire1;territoire;Besançon Planoise;Niveau 1;;2023;2023 - Niveau 1;2028;;;;Public;Besançon;47.2210575512869;5.96533447086713;TERRITOIRE;;;;;
territoire5;territoire;Morvillars;Niveau 2;;2025;2024 - Niveau 1;2025 - Niveau 2;2030;;;Public;Morvillars;47.5474266240225;6.93194169837216;TERRITOIRE;;;;;
